    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/debug/deps/liminal_server-5117af88e6fe0556)
test server::participant::production::tests_w1b_pending_died_restart::pending_died_finalized_by_leave_presents_only_live_leave_commit ... ok
test server::participant::production::tests_w1b_substrate::ordinary_stored_operation_round_trips_and_replays_measured_fate ... ok
test server::participant::production::tests_w1b_substrate::recovered_stored_operation_round_trips_without_died_terminal ... ok
test server::participant::production::tests_w1b_substrate::old_v2_reader_refuses_v3_fate_row_with_typed_schema_version ... ok
test server::participant::production::tests_w1b_pending_finalizer::pending_died_recovered_reservation_makes_leave_finalizer_non_presenting ... ok
test server::participant::production::tests_w1b_source_flush::detached_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_source_flush::died_source_flush_precedes_observer_advance_and_cold_repair ... ok
test server::participant::production::tests_w1b_substrate::v3_reader_accepts_v2_prefix_and_refuses_v2_after_v3 ... ok
test server::participant::production::tests_w1b_substrate::missing_unknown_malformed_and_mixed_operation_versions_refuse_before_publication ... ok
test server::participant::production::tests_w1b_source_flush::died_specific_fate_intent_completes_after_source_only_crash ... ok
test server::participant::production::tests_w2_impacts::debt_zero_transition_releases_deferred_obligation ... ok
test server::participant::production::tests_w2_impacts::dispatch_impact_covers_state_preserving_marker_and_w1b_changes ... ok
test server::participant::production::tests_w2_impacts::dispatch_impact_unions_multi_effect_targets ... ok
test server::participant::production::tests_w2_impacts::registration_is_passive_and_committed_bind_tells_without_sweep ... ok
test server::participant::production::tests_w2_impacts::semantic_noop_refusal_and_unchanged_commit_emit_no_dispatch_tell ... ok
test server::participant::production::tests_w2_leg1_census::debt_tell_between_drain_and_wait_is_seen_by_final_probe ... ok
test server::participant::production::tests_w2_leg1_census::dispatch_source_has_no_timer_sweep_or_periodic_probe ... ok
test server::participant::production::tests_w1b_while_dead_replay::clean_leave_departed_mints_no_obligation ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_never_unlocks_between_debt_and_obligation_selection ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_preserves_pump_order_on_both_transports ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_seams_before_delivery_after_under_one_owner ... ok
test server::participant::production::tests_w1b_substrate::v2_after_v3_across_operation_page_boundary_refuses_before_apply ... ok
test server::participant::production::tests_w2_leg1_census::temporary_fate_preserves_cursor_facts_and_rebinds_exact_epoch ... ok
test server::participant::production::tests_w1b_validation_memory::validate_pass_memory_is_page_and_active_state_bounded ... ok
test server::participant::production::tests_w2_leg2_census::enrollment_clear_or_owed_and_no_obligation_are_total ... ok
test server::participant::production::tests_w2_leg2_census::nonzero_debt_ack_row_replays_obligation_aware_commit ... ok
test server::participant::production::tests_w2_leg3_crash_early::crash_after_debt_flush_before_tell_rebind_replays_ready_work ... ok
test server::participant::production::tests_w2_leg3_crash_early::crash_before_debt_flush_restores_prior_dispatch_state ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_after_tell_before_enqueue_rebind_replays_same_obligation ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_after_enqueue_before_ack_reoffers_and_accepts_endpoint ... ok
test server::participant::production::tests_w2_leg3_crash_late::w1b_fate_replay_precedes_bind_triggered_dispatch ... ok
test server::participant::production::tests_w1b_while_dead_replay::while_dead_publish_reaches_resumed_replay ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_between_nonzero_ack_barriers_reconciles_one_coupled_commit ... ok
test server::participant::production::tests_w3_restore::missing_tail_repair_persists_before_later_base_failure_byte_identically ... ok
test server::participant::production::tests_p0_60_admission_cost::admission_cost_does_not_grow_with_history has been running for over 60 seconds
test server::participant::production::tests_w3_restore::later_page_decode_failure_takes_precedence_over_earlier_semantic_conflict ... ok
test server::participant::production::tests_p0_60_admission_cost::one_admission_does_not_reread_the_conversation has been running for over 60 seconds
test server::participant::production::tests_w3_restore::pass_two_cursor_failure_maps_through_extension_log_error_and_drops_staged_state ... ok
test server::participant::production::tests_w3_restore::restore_retained_authority_counts_are_measured_and_ledgered ... ok
test server::participant::production::tests_w3_restore::midstream_outbox_decode_failure_preserves_typed_error_and_publishes_no_state ... ok
test server::participant::production::tests_w2_leg1_census::marker_drain_retry_accumulates_all_prefix_effects ... ok
test server::participant::publication::tests::parked_connection_wakes_on_outbox_and_no_polling_occurs ... ok
test server::participant::transport_tests::authenticated_request_without_advertised_capability_is_rejected ... ok
test server::participant::transport_tests::configured_wire_frame_limit_normalizes_to_generic_ceiling ... ok
test server::participant::transport_tests::crate_server_value_survives_generic_transport_round_trip ... ok
test server::participant::transport_tests::encode_server_push_is_byte_identical_to_direct_participant_encoding ... ok
test server::participant::transport_tests::incomplete_frame_within_limit_remains_in_incremental_decoder ... ok
test server::participant::transport_tests::negotiated_limit_rejects_from_header_before_body_arrives ... ok
test server::participant::transport_tests::negotiated_unknown_outer_frame_uses_shared_request_decoder ... ok
test server::participant::transport_tests::unauthenticated_participant_request_returns_shared_rejection ... ok
test server::participant::transport_tests::unrelated_unknown_frame_remains_outside_participant_protocol ... ok
test server::runtime::tests::failed_cluster_start_leaves_membership_unestablished ... ok
test server::shutdown::tests::drain_returns_immediately_when_no_connections_are_active ... ok
test server::shutdown::tests::drain_source_has_no_reap_count_sleep_loop ... ok
test server::shutdown::tests::shutdown_handle_initiates_once ... ok
test server::shutdown::tests::shutdown_handle_wait_unblocks_on_initiate ... ok
test server::participant::production::tests_w3_restore::outbox_restore_peak_decoded_rows_never_exceeds_one_page ... ok
test server::participant::production::tests_w1b_umbrella::fate_live_and_cold_replay_produce_identical_witnesses_and_state ... ok
test server::participant::production::tests_w3_restore::same_base_head_group_straddling_page_cut_replays_without_repair ... ok
test server::participant::production::tests_w2_leg1_census::coupled_debt_owner_covers_every_w1b_fate_and_finalizer_route ... ok
test server::participant::production::tests_w3_restore::short_nonempty_pages_with_remaining_rows_do_not_terminate_restore ... ok
test server::participant::production::tests_w3_restore::observer_recovery_restores_absent_owner_page_wise_with_exact_errors ... ok
test server::participant::production::e2e_tests::e2e_sdk_tests::serverpush_sent_is_not_receipt_real_socket ... ok
test server::participant::production::tests_p0_60_admission_cost::one_admission_does_not_reread_the_conversation ... ok
test server::participant::production::tests_p0_60_admission_cost::admission_cost_does_not_grow_with_history ... ok

failures:

---- server::participant::production::tests_f8_marker_poison::a_refused_connection_fate_leaves_no_durable_residue stdout ----
Error: "the peer's ack through 13 did not commit, so hard observer progress was never lifted over the marker at 12 and the incident is not armed: StaleAuthority(Live { request: ParticipantAck(ParticipantAckEnvelope { conversation_id: 167, participant_id: 1, capability_generation: Generation(1), through_seq: 13 }), current_generation: Generation(2) })"

---- server::participant::production::tests_f8_marker_poison::the_incident_sequence_reboots_into_a_discharged_fate_and_a_live_server stdout ----
Error: "the peer's ack through 13 did not commit, so hard observer progress was never lifted over the marker at 12 and the incident is not armed: StaleAuthority(Live { request: ParticipantAck(ParticipantAckEnvelope { conversation_id: 167, participant_id: 1, capability_generation: Generation(1), through_seq: 13 }), current_generation: Generation(2) })"


failures:
    server::participant::production::tests_f8_marker_poison::a_refused_connection_fate_leaves_no_durable_residue
    server::participant::production::tests_f8_marker_poison::the_incident_sequence_reboots_into_a_discharged_fate_and_a_live_server

test result: FAILED. 702 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 141.60s

error: test failed, to rerun pass `-p liminal-server --lib`
